timestamp,label,filename,sample_rate,num_samples,duration_s,rms
2026-03-22T14:55:29.223281,fan_speed_1_idle_under_hood,fan_speed_1_idle_under_hood\fan_speed_1_idle_under_hood_20260322_145529_0164.wav,16000,24000,1.500,522.7
2026-03-22T14:55:31.037420,fan_speed_1_idle_under_hood,fan_speed_1_idle_under_hood\fan_speed_1_idle_under_hood_20260322_145531_0165.wav,16000,24000,1.500,532.8
2026-03-22T14:55:32.856363,fan_speed_1_idle_under_hood,fan_speed_1_idle_under_hood\fan_speed_1_idle_under_hood_20260322_145532_0166.wav,16000,24000,1.500,455.3
2026-03-22T14:55:34.674306,fan_speed_1_idle_under_hood,fan_speed_1_idle_under_hood\fan_speed_1_idle_under_hood_20260322_145534_0167.wav,16000,24000,1.500,437.7
2026-03-22T14:55:36.486563,fan_speed_1_idle_under_hood,fan_speed_1_idle_under_hood\fan_speed_1_idle_under_hood_20260322_145536_0168.wav,16000,24000,1.500,518.5
2026-03-22T14:55:38.305635,fan_speed_1_idle_under_hood,fan_speed_1_idle_under_hood\fan_speed_1_idle_under_hood_20260322_145538_0169.wav,16000,24000,1.500,471.0
2026-03-22T14:56:11.482297,fan_speed_max_idle_under_hood,fan_speed_max_idle_under_hood\fan_speed_max_idle_under_hood_20260322_145611_0170.wav,16000,24000,1.500,571.0
2026-03-22T14:56:13.309757,fan_speed_max_idle_under_hood,fan_speed_max_idle_under_hood\fan_speed_max_idle_under_hood_20260322_145613_0171.wav,16000,24000,1.500,459.2
2026-03-22T14:56:15.122820,fan_speed_max_idle_under_hood,fan_speed_max_idle_under_hood\fan_speed_max_idle_under_hood_20260322_145615_0172.wav,16000,24000,1.500,563.1
2026-03-22T14:56:16.937840,fan_speed_max_idle_under_hood,fan_speed_max_idle_under_hood\fan_speed_max_idle_under_hood_20260322_145616_0173.wav,16000,24000,1.500,466.2
2026-03-22T14:56:18.757192,fan_speed_max_idle_under_hood,fan_speed_max_idle_under_hood\fan_speed_max_idle_under_hood_20260322_145618_0174.wav,16000,24000,1.500,479.9
2026-03-22T14:56:20.572200,fan_speed_max_idle_under_hood,fan_speed_max_idle_under_hood\fan_speed_max_idle_under_hood_20260322_145620_0175.wav,16000,24000,1.500,482.2
2026-03-22T14:56:22.397598,fan_speed_max_idle_under_hood,fan_speed_max_idle_under_hood\fan_speed_max_idle_under_hood_20260322_145622_0176.wav,16000,24000,1.500,493.2
2026-03-22T14:56:24.212360,fan_speed_max_idle_under_hood,fan_speed_max_idle_under_hood\fan_speed_max_idle_under_hood_20260322_145624_0177.wav,16000,24000,1.500,503.8
2026-03-22T14:56:26.034879,fan_speed_max_idle_under_hood,fan_speed_max_idle_under_hood\fan_speed_max_idle_under_hood_20260322_145626_0178.wav,16000,24000,1.500,438.4
2026-03-22T14:56:27.847808,fan_speed_max_idle_under_hood,fan_speed_max_idle_under_hood\fan_speed_max_idle_under_hood_20260322_145627_0179.wav,16000,24000,1.500,433.4
2026-03-22T14:57:03.702790,fan_speed_medium_idle_under_hood,fan_speed_medium_idle_under_hood\fan_speed_medium_idle_under_hood_20260322_145703_0180.wav,16000,24000,1.500,440.5
2026-03-22T14:57:05.522599,fan_speed_medium_idle_under_hood,fan_speed_medium_idle_under_hood\fan_speed_medium_idle_under_hood_20260322_145705_0181.wav,16000,24000,1.500,520.5
2026-03-22T14:57:07.338781,fan_speed_medium_idle_under_hood,fan_speed_medium_idle_under_hood\fan_speed_medium_idle_under_hood_20260322_145707_0182.wav,16000,24000,1.500,541.6
2026-03-22T14:57:09.153479,fan_speed_medium_idle_under_hood,fan_speed_medium_idle_under_hood\fan_speed_medium_idle_under_hood_20260322_145709_0183.wav,16000,24000,1.500,467.6
2026-03-22T14:57:10.970512,fan_speed_medium_idle_under_hood,fan_speed_medium_idle_under_hood\fan_speed_medium_idle_under_hood_20260322_145710_0184.wav,16000,24000,1.500,454.7
2026-03-22T14:57:12.783818,fan_speed_medium_idle_under_hood,fan_speed_medium_idle_under_hood\fan_speed_medium_idle_under_hood_20260322_145712_0185.wav,16000,24000,1.500,431.9
2026-03-22T14:57:14.599737,fan_speed_medium_idle_under_hood,fan_speed_medium_idle_under_hood\fan_speed_medium_idle_under_hood_20260322_145714_0186.wav,16000,24000,1.500,492.5
2026-03-22T14:57:16.418427,fan_speed_medium_idle_under_hood,fan_speed_medium_idle_under_hood\fan_speed_medium_idle_under_hood_20260322_145716_0187.wav,16000,24000,1.500,554.7
2026-03-22T14:57:18.233742,fan_speed_medium_idle_under_hood,fan_speed_medium_idle_under_hood\fan_speed_medium_idle_under_hood_20260322_145718_0188.wav,16000,24000,1.500,490.3
2026-03-22T14:57:20.048981,fan_speed_medium_idle_under_hood,fan_speed_medium_idle_under_hood\fan_speed_medium_idle_under_hood_20260322_145720_0189.wav,16000,24000,1.500,426.0
2026-03-22T14:58:57.675427,quiet_residential_ambient,quiet_residential_ambient\quiet_residential_ambient_20260322_145857_0190.wav,16000,24000,1.500,250.6
2026-03-22T14:58:59.495299,quiet_residential_ambient,quiet_residential_ambient\quiet_residential_ambient_20260322_145859_0191.wav,16000,24000,1.500,251.8
2026-03-22T14:59:01.307831,quiet_residential_ambient,quiet_residential_ambient\quiet_residential_ambient_20260322_145901_0192.wav,16000,24000,1.500,250.8
2026-03-22T14:59:03.121746,quiet_residential_ambient,quiet_residential_ambient\quiet_residential_ambient_20260322_145903_0193.wav,16000,24000,1.500,250.4
2026-03-22T14:59:04.939990,quiet_residential_ambient,quiet_residential_ambient\quiet_residential_ambient_20260322_145904_0194.wav,16000,24000,1.500,249.7
2026-03-22T14:59:06.748736,quiet_residential_ambient,quiet_residential_ambient\quiet_residential_ambient_20260322_145906_0195.wav,16000,24000,1.500,250.2
2026-03-22T14:59:08.567912,quiet_residential_ambient,quiet_residential_ambient\quiet_residential_ambient_20260322_145908_0196.wav,16000,24000,1.500,250.2
2026-03-22T14:59:10.378673,quiet_residential_ambient,quiet_residential_ambient\quiet_residential_ambient_20260322_145910_0197.wav,16000,24000,1.500,263.4
2026-03-22T14:59:12.196613,quiet_residential_ambient,quiet_residential_ambient\quiet_residential_ambient_20260322_145912_0198.wav,16000,24000,1.500,249.1
2026-03-22T14:59:14.007458,quiet_residential_ambient,quiet_residential_ambient\quiet_residential_ambient_20260322_145914_0199.wav,16000,24000,1.500,249.9
2026-03-22T15:04:09.110842,busy_street_ambient,busy_street_ambient\busy_street_ambient_20260322_150409_0200.wav,16000,24000,1.500,324.2
2026-03-22T15:04:10.921554,busy_street_ambient,busy_street_ambient\busy_street_ambient_20260322_150410_0201.wav,16000,24000,1.500,314.2
2026-03-22T15:04:12.736302,busy_street_ambient,busy_street_ambient\busy_street_ambient_20260322_150412_0202.wav,16000,24000,1.500,318.5
2026-03-22T15:04:14.552776,busy_street_ambient,busy_street_ambient\busy_street_ambient_20260322_150414_0203.wav,16000,24000,1.500,312.4
2026-03-22T15:04:16.373844,busy_street_ambient,busy_street_ambient\busy_street_ambient_20260322_150416_0204.wav,16000,24000,1.500,308.6
2026-03-22T15:04:18.189381,busy_street_ambient,busy_street_ambient\busy_street_ambient_20260322_150418_0205.wav,16000,24000,1.500,299.5
2026-03-22T15:04:20.006619,busy_street_ambient,busy_street_ambient\busy_street_ambient_20260322_150420_0206.wav,16000,24000,1.500,298.0
2026-03-22T15:04:21.822967,busy_street_ambient,busy_street_ambient\busy_street_ambient_20260322_150421_0207.wav,16000,24000,1.500,337.9
2026-03-22T15:04:23.645425,busy_street_ambient,busy_street_ambient\busy_street_ambient_20260322_150423_0208.wav,16000,24000,1.500,300.4
2026-03-22T15:04:25.459058,busy_street_ambient,busy_street_ambient\busy_street_ambient_20260322_150425_0209.wav,16000,24000,1.500,299.3
2026-03-22T15:04:59.854456,windy_day_ambient,windy_day_ambient\windy_day_ambient_20260322_150459_0210.wav,16000,24000,1.500,266.2
2026-03-22T15:05:01.676238,windy_day_ambient,windy_day_ambient\windy_day_ambient_20260322_150501_0211.wav,16000,24000,1.500,247.4
2026-03-22T15:05:03.481535,windy_day_ambient,windy_day_ambient\windy_day_ambient_20260322_150503_0212.wav,16000,24000,1.500,247.4
2026-03-22T15:05:05.307889,windy_day_ambient,windy_day_ambient\windy_day_ambient_20260322_150505_0213.wav,16000,24000,1.500,358.9
2026-03-22T15:05:07.121219,windy_day_ambient,windy_day_ambient\windy_day_ambient_20260322_150507_0214.wav,16000,24000,1.500,310.2
2026-03-22T15:05:08.935317,windy_day_ambient,windy_day_ambient\windy_day_ambient_20260322_150508_0215.wav,16000,24000,1.500,549.2
2026-03-22T15:05:10.755504,windy_day_ambient,windy_day_ambient\windy_day_ambient_20260322_150510_0216.wav,16000,24000,1.500,493.2
2026-03-22T15:05:12.568958,windy_day_ambient,windy_day_ambient\windy_day_ambient_20260322_150512_0217.wav,16000,24000,1.500,289.8
2026-03-22T15:05:14.382463,windy_day_ambient,windy_day_ambient\windy_day_ambient_20260322_150514_0218.wav,16000,24000,1.500,284.9
2026-03-22T15:05:16.200320,windy_day_ambient,windy_day_ambient\windy_day_ambient_20260322_150516_0219.wav,16000,24000,1.500,514.0
2026-03-22T15:05:46.419449,windy_driving_city_streets,windy_driving_city_streets\windy_driving_city_streets_20260322_150546_0220.wav,16000,24000,1.500,6891.8
2026-03-22T15:05:48.241083,windy_driving_city_streets,windy_driving_city_streets\windy_driving_city_streets_20260322_150548_0221.wav,16000,24000,1.500,7318.7
2026-03-22T15:05:50.054029,windy_driving_city_streets,windy_driving_city_streets\windy_driving_city_streets_20260322_150550_0222.wav,16000,24000,1.500,7462.2
2026-03-22T15:05:51.866201,windy_driving_city_streets,windy_driving_city_streets\windy_driving_city_streets_20260322_150551_0223.wav,16000,24000,1.500,7123.9
2026-03-22T15:05:53.684175,windy_driving_city_streets,windy_driving_city_streets\windy_driving_city_streets_20260322_150553_0224.wav,16000,24000,1.500,6538.3
2026-03-22T15:05:55.496714,windy_driving_city_streets,windy_driving_city_streets\windy_driving_city_streets_20260322_150555_0225.wav,16000,24000,1.500,5488.1
2026-03-22T15:05:57.318249,windy_driving_city_streets,windy_driving_city_streets\windy_driving_city_streets_20260322_150557_0226.wav,16000,24000,1.500,6290.3
2026-03-22T15:05:59.136894,windy_driving_city_streets,windy_driving_city_streets\windy_driving_city_streets_20260322_150559_0227.wav,16000,24000,1.500,5889.3
2026-03-22T15:06:00.951665,windy_driving_city_streets,windy_driving_city_streets\windy_driving_city_streets_20260322_150600_0228.wav,16000,24000,1.500,5502.1
2026-03-22T15:06:02.770611,windy_driving_city_streets,windy_driving_city_streets\windy_driving_city_streets_20260322_150602_0229.wav,16000,24000,1.500,5334.4
2026-03-22T15:07:05.047949,interior_cabin_city_windows_down,interior_cabin_city_windows_down\interior_cabin_city_windows_down_20260322_150705_0230.wav,16000,24000,1.500,610.5
2026-03-22T15:07:06.862923,interior_cabin_city_windows_down,interior_cabin_city_windows_down\interior_cabin_city_windows_down_20260322_150706_0231.wav,16000,24000,1.500,1481.5
2026-03-22T15:07:08.682353,interior_cabin_city_windows_down,interior_cabin_city_windows_down\interior_cabin_city_windows_down_20260322_150708_0232.wav,16000,24000,1.500,596.8
2026-03-22T15:07:10.503420,interior_cabin_city_windows_down,interior_cabin_city_windows_down\interior_cabin_city_windows_down_20260322_150710_0233.wav,16000,24000,1.500,929.6
2026-03-22T15:07:12.327447,interior_cabin_city_windows_down,interior_cabin_city_windows_down\interior_cabin_city_windows_down_20260322_150712_0234.wav,16000,24000,1.500,769.3
2026-03-22T15:07:14.141626,interior_cabin_city_windows_down,interior_cabin_city_windows_down\interior_cabin_city_windows_down_20260322_150714_0235.wav,16000,24000,1.500,654.0
2026-03-22T15:07:15.954390,interior_cabin_city_windows_down,interior_cabin_city_windows_down\interior_cabin_city_windows_down_20260322_150715_0236.wav,16000,24000,1.500,938.9
2026-03-22T15:07:17.783292,interior_cabin_city_windows_down,interior_cabin_city_windows_down\interior_cabin_city_windows_down_20260322_150717_0237.wav,16000,24000,1.500,836.9
2026-03-22T15:07:19.593926,interior_cabin_city_windows_down,interior_cabin_city_windows_down\interior_cabin_city_windows_down_20260322_150719_0238.wav,16000,24000,1.500,1017.8
2026-03-22T15:07:21.423889,interior_cabin_city_windows_down,interior_cabin_city_windows_down\interior_cabin_city_windows_down_20260322_150721_0239.wav,16000,24000,1.500,797.3
2026-03-22T15:09:17.440150,interior_cabin_city_streets_windows_up,interior_cabin_city_streets_windows_up\interior_cabin_city_streets_windows_up_20260322_150917_0240.wav,16000,24000,1.500,733.0
2026-03-22T15:09:19.256056,interior_cabin_city_streets_windows_up,interior_cabin_city_streets_windows_up\interior_cabin_city_streets_windows_up_20260322_150919_0241.wav,16000,24000,1.500,811.0
2026-03-22T15:09:21.074817,interior_cabin_city_streets_windows_up,interior_cabin_city_streets_windows_up\interior_cabin_city_streets_windows_up_20260322_150921_0242.wav,16000,24000,1.500,907.4
2026-03-22T15:09:22.889076,interior_cabin_city_streets_windows_up,interior_cabin_city_streets_windows_up\interior_cabin_city_streets_windows_up_20260322_150922_0243.wav,16000,24000,1.500,870.1
2026-03-22T15:09:24.703813,interior_cabin_city_streets_windows_up,interior_cabin_city_streets_windows_up\interior_cabin_city_streets_windows_up_20260322_150924_0244.wav,16000,24000,1.500,908.4
2026-03-22T15:09:26.525517,interior_cabin_city_streets_windows_up,interior_cabin_city_streets_windows_up\interior_cabin_city_streets_windows_up_20260322_150926_0245.wav,16000,24000,1.500,805.0
2026-03-22T15:09:28.338238,interior_cabin_city_streets_windows_up,interior_cabin_city_streets_windows_up\interior_cabin_city_streets_windows_up_20260322_150928_0246.wav,16000,24000,1.500,634.3
2026-03-22T15:09:30.154932,interior_cabin_city_streets_windows_up,interior_cabin_city_streets_windows_up\interior_cabin_city_streets_windows_up_20260322_150930_0247.wav,16000,24000,1.500,535.5
2026-03-22T15:09:31.976236,interior_cabin_city_streets_windows_up,interior_cabin_city_streets_windows_up\interior_cabin_city_streets_windows_up_20260322_150931_0248.wav,16000,24000,1.500,850.2
2026-03-22T15:09:33.798076,interior_cabin_city_streets_windows_up,interior_cabin_city_streets_windows_up\interior_cabin_city_streets_windows_up_20260322_150933_0249.wav,16000,24000,1.500,741.4
2026-03-22T15:15:36.572480,interior_cabin_highway_speeds_windows_up,interior_cabin_highway_speeds_windows_up\interior_cabin_highway_speeds_windows_up_20260322_151536_0250.wav,16000,24000,1.500,772.4
2026-03-22T15:15:38.390987,interior_cabin_highway_speeds_windows_up,interior_cabin_highway_speeds_windows_up\interior_cabin_highway_speeds_windows_up_20260322_151538_0251.wav,16000,24000,1.500,742.3
2026-03-22T15:15:40.208390,interior_cabin_highway_speeds_windows_up,interior_cabin_highway_speeds_windows_up\interior_cabin_highway_speeds_windows_up_20260322_151540_0252.wav,16000,24000,1.500,611.3
2026-03-22T15:15:42.031111,interior_cabin_highway_speeds_windows_up,interior_cabin_highway_speeds_windows_up\interior_cabin_highway_speeds_windows_up_20260322_151542_0253.wav,16000,24000,1.500,741.9
2026-03-22T15:15:43.848572,interior_cabin_highway_speeds_windows_up,interior_cabin_highway_speeds_windows_up\interior_cabin_highway_speeds_windows_up_20260322_151543_0254.wav,16000,24000,1.500,610.7
2026-03-22T15:15:45.664938,interior_cabin_highway_speeds_windows_up,interior_cabin_highway_speeds_windows_up\interior_cabin_highway_speeds_windows_up_20260322_151545_0255.wav,16000,24000,1.500,687.7
2026-03-22T15:15:47.481437,interior_cabin_highway_speeds_windows_up,interior_cabin_highway_speeds_windows_up\interior_cabin_highway_speeds_windows_up_20260322_151547_0256.wav,16000,24000,1.500,689.3
2026-03-22T15:15:49.310467,interior_cabin_highway_speeds_windows_up,interior_cabin_highway_speeds_windows_up\interior_cabin_highway_speeds_windows_up_20260322_151549_0257.wav,16000,24000,1.500,785.0
2026-03-22T15:15:51.123686,interior_cabin_highway_speeds_windows_up,interior_cabin_highway_speeds_windows_up\interior_cabin_highway_speeds_windows_up_20260322_151551_0258.wav,16000,24000,1.500,852.6
2026-03-22T15:15:52.936346,interior_cabin_highway_speeds_windows_up,interior_cabin_highway_speeds_windows_up\interior_cabin_highway_speeds_windows_up_20260322_151552_0259.wav,16000,24000,1.500,807.9
2026-03-22T15:15:54.757399,interior_cabin_highway_speeds_windows_up,interior_cabin_highway_speeds_windows_up\interior_cabin_highway_speeds_windows_up_20260322_151554_0260.wav,16000,24000,1.500,739.8
2026-03-22T15:15:56.581098,interior_cabin_highway_speeds_windows_up,interior_cabin_highway_speeds_windows_up\interior_cabin_highway_speeds_windows_up_20260322_151556_0261.wav,16000,24000,1.500,695.0
2026-03-22T15:15:58.405770,interior_cabin_highway_speeds_windows_up,interior_cabin_highway_speeds_windows_up\interior_cabin_highway_speeds_windows_up_20260322_151558_0262.wav,16000,24000,1.500,827.6
2026-03-22T15:16:00.225771,interior_cabin_highway_speeds_windows_up,interior_cabin_highway_speeds_windows_up\interior_cabin_highway_speeds_windows_up_20260322_151600_0263.wav,16000,24000,1.500,845.7
2026-03-22T15:16:02.047250,interior_cabin_highway_speeds_windows_up,interior_cabin_highway_speeds_windows_up\interior_cabin_highway_speeds_windows_up_20260322_151602_0264.wav,16000,24000,1.500,725.4
2026-03-22T15:16:03.861157,interior_cabin_highway_speeds_windows_up,interior_cabin_highway_speeds_windows_up\interior_cabin_highway_speeds_windows_up_20260322_151603_0265.wav,16000,24000,1.500,809.1
2026-03-22T15:16:05.673393,interior_cabin_highway_speeds_windows_up,interior_cabin_highway_speeds_windows_up\interior_cabin_highway_speeds_windows_up_20260322_151605_0266.wav,16000,24000,1.500,744.3
2026-03-22T15:16:07.489787,interior_cabin_highway_speeds_windows_up,interior_cabin_highway_speeds_windows_up\interior_cabin_highway_speeds_windows_up_20260322_151607_0267.wav,16000,24000,1.500,810.3
2026-03-22T15:16:09.306400,interior_cabin_highway_speeds_windows_up,interior_cabin_highway_speeds_windows_up\interior_cabin_highway_speeds_windows_up_20260322_151609_0268.wav,16000,24000,1.500,805.9
2026-03-22T15:16:11.122674,interior_cabin_highway_speeds_windows_up,interior_cabin_highway_speeds_windows_up\interior_cabin_highway_speeds_windows_up_20260322_151611_0269.wav,16000,24000,1.500,674.0
2026-03-22T15:16:46.363577,interior_cabin_highway_speeds_windows_down,interior_cabin_highway_speeds_windows_down\interior_cabin_highway_speeds_windows_down_20260322_151646_0270.wav,16000,24000,1.500,4047.1
2026-03-22T15:16:48.176987,interior_cabin_highway_speeds_windows_down,interior_cabin_highway_speeds_windows_down\interior_cabin_highway_speeds_windows_down_20260322_151648_0271.wav,16000,24000,1.500,4089.3
2026-03-22T15:16:49.990761,interior_cabin_highway_speeds_windows_down,interior_cabin_highway_speeds_windows_down\interior_cabin_highway_speeds_windows_down_20260322_151649_0272.wav,16000,24000,1.500,4465.0
2026-03-22T15:16:51.807020,interior_cabin_highway_speeds_windows_down,interior_cabin_highway_speeds_windows_down\interior_cabin_highway_speeds_windows_down_20260322_151651_0273.wav,16000,24000,1.500,3947.6
2026-03-22T15:16:53.630503,interior_cabin_highway_speeds_windows_down,interior_cabin_highway_speeds_windows_down\interior_cabin_highway_speeds_windows_down_20260322_151653_0274.wav,16000,24000,1.500,3533.5
2026-03-22T15:16:55.452330,interior_cabin_highway_speeds_windows_down,interior_cabin_highway_speeds_windows_down\interior_cabin_highway_speeds_windows_down_20260322_151655_0275.wav,16000,24000,1.500,4702.6
2026-03-22T15:16:57.266987,interior_cabin_highway_speeds_windows_down,interior_cabin_highway_speeds_windows_down\interior_cabin_highway_speeds_windows_down_20260322_151657_0276.wav,16000,24000,1.500,4860.1
2026-03-22T15:16:59.085474,interior_cabin_highway_speeds_windows_down,interior_cabin_highway_speeds_windows_down\interior_cabin_highway_speeds_windows_down_20260322_151659_0277.wav,16000,24000,1.500,5550.4
2026-03-22T15:17:00.900988,interior_cabin_highway_speeds_windows_down,interior_cabin_highway_speeds_windows_down\interior_cabin_highway_speeds_windows_down_20260322_151700_0278.wav,16000,24000,1.500,4900.1
2026-03-22T15:17:02.720894,interior_cabin_highway_speeds_windows_down,interior_cabin_highway_speeds_windows_down\interior_cabin_highway_speeds_windows_down_20260322_151702_0279.wav,16000,24000,1.500,4743.1
2026-03-22T15:17:04.543762,interior_cabin_highway_speeds_windows_down,interior_cabin_highway_speeds_windows_down\interior_cabin_highway_speeds_windows_down_20260322_151704_0280.wav,16000,24000,1.500,4496.6
2026-03-22T15:17:06.366705,interior_cabin_highway_speeds_windows_down,interior_cabin_highway_speeds_windows_down\interior_cabin_highway_speeds_windows_down_20260322_151706_0281.wav,16000,24000,1.500,5022.9
2026-03-22T15:17:08.184659,interior_cabin_highway_speeds_windows_down,interior_cabin_highway_speeds_windows_down\interior_cabin_highway_speeds_windows_down_20260322_151708_0282.wav,16000,24000,1.500,4734.9
2026-03-22T15:17:10.012973,interior_cabin_highway_speeds_windows_down,interior_cabin_highway_speeds_windows_down\interior_cabin_highway_speeds_windows_down_20260322_151710_0283.wav,16000,24000,1.500,4249.4
2026-03-22T15:17:11.833799,interior_cabin_highway_speeds_windows_down,interior_cabin_highway_speeds_windows_down\interior_cabin_highway_speeds_windows_down_20260322_151711_0284.wav,16000,24000,1.500,4815.4
2026-03-22T15:17:13.655338,interior_cabin_highway_speeds_windows_down,interior_cabin_highway_speeds_windows_down\interior_cabin_highway_speeds_windows_down_20260322_151713_0285.wav,16000,24000,1.500,4817.1
2026-03-22T15:17:15.479278,interior_cabin_highway_speeds_windows_down,interior_cabin_highway_speeds_windows_down\interior_cabin_highway_speeds_windows_down_20260322_151715_0286.wav,16000,24000,1.500,4498.0
2026-03-22T15:17:17.304020,interior_cabin_highway_speeds_windows_down,interior_cabin_highway_speeds_windows_down\interior_cabin_highway_speeds_windows_down_20260322_151717_0287.wav,16000,24000,1.500,4796.8
2026-03-22T15:17:19.118940,interior_cabin_highway_speeds_windows_down,interior_cabin_highway_speeds_windows_down\interior_cabin_highway_speeds_windows_down_20260322_151719_0288.wav,16000,24000,1.500,4301.3
2026-03-22T15:17:20.930781,interior_cabin_highway_speeds_windows_down,interior_cabin_highway_speeds_windows_down\interior_cabin_highway_speeds_windows_down_20260322_151720_0289.wav,16000,24000,1.500,4008.0
2026-03-22T15:18:10.807125,busy_highway_ambient,busy_highway_ambient\busy_highway_ambient_20260322_151810_0290.wav,16000,24000,1.500,629.5
2026-03-22T15:18:12.623028,busy_highway_ambient,busy_highway_ambient\busy_highway_ambient_20260322_151812_0291.wav,16000,24000,1.500,586.0
2026-03-22T15:18:14.439853,busy_highway_ambient,busy_highway_ambient\busy_highway_ambient_20260322_151814_0292.wav,16000,24000,1.500,526.7
2026-03-22T15:18:16.253121,busy_highway_ambient,busy_highway_ambient\busy_highway_ambient_20260322_151816_0293.wav,16000,24000,1.500,485.1
2026-03-22T15:18:18.067061,busy_highway_ambient,busy_highway_ambient\busy_highway_ambient_20260322_151818_0294.wav,16000,24000,1.500,657.7
2026-03-22T15:18:19.883512,busy_highway_ambient,busy_highway_ambient\busy_highway_ambient_20260322_151819_0295.wav,16000,24000,1.500,421.6
2026-03-22T15:18:21.694226,busy_highway_ambient,busy_highway_ambient\busy_highway_ambient_20260322_151821_0296.wav,16000,24000,1.500,513.5
2026-03-22T15:18:23.513317,busy_highway_ambient,busy_highway_ambient\busy_highway_ambient_20260322_151823_0297.wav,16000,24000,1.500,446.2
2026-03-22T15:18:25.335858,busy_highway_ambient,busy_highway_ambient\busy_highway_ambient_20260322_151825_0298.wav,16000,24000,1.500,729.5
2026-03-22T15:18:27.156920,busy_highway_ambient,busy_highway_ambient\busy_highway_ambient_20260322_151827_0299.wav,16000,24000,1.500,694.2
2026-03-22T15:18:28.973375,busy_highway_ambient,busy_highway_ambient\busy_highway_ambient_20260322_151828_0300.wav,16000,24000,1.500,649.9
2026-03-22T15:18:30.786919,busy_highway_ambient,busy_highway_ambient\busy_highway_ambient_20260322_151830_0301.wav,16000,24000,1.500,404.7
2026-03-22T15:18:32.601985,busy_highway_ambient,busy_highway_ambient\busy_highway_ambient_20260322_151832_0302.wav,16000,24000,1.500,575.9
2026-03-22T15:18:34.419483,busy_highway_ambient,busy_highway_ambient\busy_highway_ambient_20260322_151834_0303.wav,16000,24000,1.500,832.1
2026-03-22T15:18:36.243830,busy_highway_ambient,busy_highway_ambient\busy_highway_ambient_20260322_151836_0304.wav,16000,24000,1.500,669.8
2026-03-22T15:18:38.055689,busy_highway_ambient,busy_highway_ambient\busy_highway_ambient_20260322_151838_0305.wav,16000,24000,1.500,725.2
2026-03-22T15:18:39.877410,busy_highway_ambient,busy_highway_ambient\busy_highway_ambient_20260322_151839_0306.wav,16000,24000,1.500,1024.4
2026-03-22T15:18:41.699611,busy_highway_ambient,busy_highway_ambient\busy_highway_ambient_20260322_151841_0307.wav,16000,24000,1.500,706.1
2026-03-22T15:18:43.523006,busy_highway_ambient,busy_highway_ambient\busy_highway_ambient_20260322_151843_0308.wav,16000,24000,1.500,572.9
2026-03-22T15:18:45.335661,busy_highway_ambient,busy_highway_ambient\busy_highway_ambient_20260322_151845_0309.wav,16000,24000,1.500,579.2
2026-03-22T15:21:30.476054,stoplight_ambient_windows_down,stoplight_ambient_windows_down\stoplight_ambient_windows_down_20260322_152130_0310.wav,16000,24000,1.500,276.7
2026-03-22T15:21:32.291152,stoplight_ambient_windows_down,stoplight_ambient_windows_down\stoplight_ambient_windows_down_20260322_152132_0311.wav,16000,24000,1.500,288.9
2026-03-22T15:21:34.104772,stoplight_ambient_windows_down,stoplight_ambient_windows_down\stoplight_ambient_windows_down_20260322_152134_0312.wav,16000,24000,1.500,276.2
2026-03-22T15:21:35.922400,stoplight_ambient_windows_down,stoplight_ambient_windows_down\stoplight_ambient_windows_down_20260322_152135_0313.wav,16000,24000,1.500,286.0
2026-03-22T15:21:37.746630,stoplight_ambient_windows_down,stoplight_ambient_windows_down\stoplight_ambient_windows_down_20260322_152137_0314.wav,16000,24000,1.500,426.4
2026-03-22T15:21:39.559721,stoplight_ambient_windows_down,stoplight_ambient_windows_down\stoplight_ambient_windows_down_20260322_152139_0315.wav,16000,24000,1.500,405.3
2026-03-22T15:21:41.377346,stoplight_ambient_windows_down,stoplight_ambient_windows_down\stoplight_ambient_windows_down_20260322_152141_0316.wav,16000,24000,1.500,441.9
2026-03-22T15:25:53.909285,parking_lot_windows_down_ambient,parking_lot_windows_down_ambient\parking_lot_windows_down_ambient_20260322_152553_0000.wav,16000,24000,1.500,383.6
2026-03-22T15:25:55.723707,parking_lot_windows_down_ambient,parking_lot_windows_down_ambient\parking_lot_windows_down_ambient_20260322_152555_0001.wav,16000,24000,1.500,380.0
2026-03-22T15:25:57.540370,parking_lot_windows_down_ambient,parking_lot_windows_down_ambient\parking_lot_windows_down_ambient_20260322_152557_0002.wav,16000,24000,1.500,365.6
2026-03-22T15:25:59.359989,parking_lot_windows_down_ambient,parking_lot_windows_down_ambient\parking_lot_windows_down_ambient_20260322_152559_0003.wav,16000,24000,1.500,392.7
2026-03-22T15:26:01.181067,parking_lot_windows_down_ambient,parking_lot_windows_down_ambient\parking_lot_windows_down_ambient_20260322_152601_0004.wav,16000,24000,1.500,346.9
2026-03-22T15:26:02.995652,parking_lot_windows_down_ambient,parking_lot_windows_down_ambient\parking_lot_windows_down_ambient_20260322_152602_0005.wav,16000,24000,1.500,375.8
2026-03-22T15:26:04.811598,parking_lot_windows_down_ambient,parking_lot_windows_down_ambient\parking_lot_windows_down_ambient_20260322_152604_0006.wav,16000,24000,1.500,369.7
2026-03-22T15:26:06.626133,parking_lot_windows_down_ambient,parking_lot_windows_down_ambient\parking_lot_windows_down_ambient_20260322_152606_0007.wav,16000,24000,1.500,376.6
